beginning
You have the appropriate number of files specified
opening files
0.070532 0.070530
0.040006 0.040007
0.073442 0.073443
0.079490 0.079494
0.060668 0.060672
0.040967 0.040966
0.039410 0.039410
0.047422 0.047422
0.056306 0.056306
0.046970 0.046970
0.039766 0.039765
0.041265 0.041264
0.061688 0.061691
0.080132 0.080136
0.070452 0.070453
0.039910 0.039910
0.081035 0.081033
0.053945 0.053945
0.064750 0.064748
0.078404 0.078404
0.112367 0.112367
0.025588 0.025588
0.084948 0.084945
0.104699 0.104696
0.027760 0.027757
0.114820 0.114817
0.086110 0.086106
0.027499 0.027499
0.109149 0.109149
0.076270 0.076270
0.062424 0.062422
0.052549 0.052549
0.085033 0.085031
0.109746 0.109747
0.070694 0.070694
0.060481 0.060479
0.091057 0.091053
0.117089 0.117082
0.042283 0.042283
0.108526 0.108520
0.100829 0.100823
0.033362 0.033361
0.096997 0.096992
0.095212 0.095207
0.042717 0.042717
0.122463 0.122456
0.092250 0.092246
0.057228 0.057226
0.065523 0.065523
0.098401 0.098403
0.126981 0.126977
0.090200 0.090197
0.045084 0.045083
0.079862 0.079858
0.037267 0.037264
0.079398 0.079398
0.066899 0.066896
0.044214 0.044211
0.037800 0.037800
0.047292 0.047289
0.068845 0.068842
0.076246 0.076246
0.032402 0.032400
0.072224 0.072220
0.043398 0.043398
0.090912 0.090910
0.114201 0.114199
0.058554 0.058551
0.093214 0.093210
0.058897 0.058896
0.064104 0.064100
0.024830 0.024829
0.052165 0.052164
0.029265 0.029265
0.021392 0.021392
0.084133 0.084134
0.023025 0.023024
0.034782 0.034783
0.051442 0.051441
0.022365 0.022364
0.055875 0.055872
0.054636 0.054636
0.093283 0.093280
0.055026 0.055024
0.054091 0.054093
0.024387 0.024385
0.085675 0.085674
0.088715 0.088714
0.045075 0.045075
0.047187 0.047188
0.044884 0.044885
0.050553 0.050556
0.059923 0.059926
0.073131 0.073133
0.060312 0.060316
0.048822 0.048825
0.045391 0.045392
0.048428 0.048429
0.044545 0.044545
0.083375 0.083375
0.079289 0.079289
0.022437 0.022436
0.045829 0.045830
0.130683 0.130685
0.041068 0.041068
0.074337 0.074337
0.101299 0.101298
0.029321 0.029322
0.100055 0.100056
0.062432 0.062434
0.051494 0.051495
0.083182 0.083186
0.040050 0.040051
0.085236 0.085240
0.047858 0.047859
0.060319 0.060320
0.095880 0.095882
0.031739 0.031740
0.097607 0.097607
0.066987 0.066988
0.039736 0.039736
0.110260 0.110262
0.099099 0.099096
0.067298 0.067298
0.082503 0.082503
0.079020 0.079019
0.078463 0.078463
0.120269 0.120267
0.092199 0.092199
0.110717 0.110714
0.112337 0.112336
0.056095 0.056095
0.113234 0.113232
0.106125 0.106122
0.088199 0.088199
0.116615 0.116614
0.081070 0.081071
0.077100 0.077100
0.075679 0.075680
0.063430 0.063430
0.087159 0.087158
0.053267 0.053264
0.115583 0.115584
0.082276 0.082273
0.050742 0.050742
0.161842 0.161840
0.076843 0.076841
0.116202 0.116198
0.130590 0.130585
0.100065 0.100059
0.106158 0.106154
0.096157 0.096151
0.124511 0.124507
0.107282 0.107280
0.076212 0.076211
0.158463 0.158463
0.047569 0.047568
0.074830 0.074829
0.104024 0.104026
0.052303 0.052302
0.034830 0.034828
0.134993 0.134992
0.065154 0.065151
0.053228 0.053227
0.189609 0.189604
0.071347 0.071345
0.108439 0.108434
0.131239 0.131233
0.095238 0.095232
0.109310 0.109305
0.091228 0.091222
0.127335 0.127330
0.100583 0.100578
0.070619 0.070617
0.177936 0.177933
0.048119 0.048119
0.062419 0.062416
0.119038 0.119039
0.036038 0.036037
0.052150 0.052149
0.117849 0.117845
0.058373 0.058372
0.098527 0.098524
0.100737 0.100734
0.106507 0.106504
0.065826 0.065823
0.090368 0.090363
0.083788 0.083785
0.062372 0.062369
0.083707 0.083704
0.087026 0.087022
0.064134 0.064132
0.101783 0.101781
0.089886 0.089884
0.089921 0.089919
0.056808 0.056808
0.107731 0.107729
0.049472 0.049472
0.086227 0.086227
0.092380 0.092375
0.078560 0.078560
0.138842 0.138838
0.034907 0.034906
0.113972 0.113969
0.050153 0.050154
0.053609 0.053608
0.086217 0.086219
0.037224 0.037224
0.090852 0.090854
0.051913 0.051912
0.050950 0.050951
0.107093 0.107090
0.030529 0.030529
0.128729 0.128727
0.073769 0.073770
0.088059 0.088056
0.074705 0.074705
0.099487 0.099486
0.070494 0.070492
0.155214 0.155213
0.110737 0.110736
0.030901 0.030900
0.062726 0.062725
0.066858 0.066859
0.041837 0.041839
0.061228 0.061231
0.063814 0.063816
0.064284 0.064287
0.043440 0.043442
0.067119 0.067121
0.058275 0.058274
0.029007 0.029006
0.102801 0.102801
0.139827 0.139829
0.066844 0.066842
0.085450 0.085450
0.090872 0.090869
0.070812 0.070812
0.208941 0.208938
0.071902 0.071902
0.081230 0.081227
0.027970 0.027969
0.112305 0.112305
0.063813 0.063817
0.037475 0.037476
0.130478 0.130482
0.037255 0.037256
0.066662 0.066666
0.107623 0.107623
0.026676 0.026676
0.078943 0.078941
0.066910 0.066911
0.189521 0.189521
0.064067 0.064068
0.081250 0.081248
0.079940 0.079937
0.098114 0.098114
0.149545 0.149542
0.075500 0.075501
0.133602 0.133598
0.048492 0.048491
0.129509 0.129508
0.083919 0.083920
0.055959 0.055957
0.133429 0.133430
0.053348 0.053346
0.084704 0.084705
0.121880 0.121879
0.046892 0.046892
0.128526 0.128524
0.070558 0.070559
0.138225 0.138223
0.088128 0.088129
0.073476 0.073475
0.072937 0.072935
0.133214 0.133210
0.058385 0.058382
0.117781 0.117778
0.125057 0.125056
0.139281 0.139279
0.096622 0.096621
0.132513 0.132506
0.129268 0.129262
0.084307 0.084303
0.126190 0.126186
0.122074 0.122068
0.091918 0.091917
0.133828 0.133826
0.118086 0.118086
0.111110 0.111108
0.055575 0.055573
0.122416 0.122415
0.068270 0.068270
0.069862 0.069862
0.152610 0.152605
0.029199 0.029197
0.146361 0.146355
0.106694 0.106695
0.210202 0.210199
0.063195 0.063193
0.168347 0.168336
0.176390 0.176383
0.061580 0.061575
0.174334 0.174328
0.149537 0.149527
0.060508 0.060506
0.201190 0.201187
0.099296 0.099297
0.139518 0.139514
0.028330 0.028329
0.141807 0.141804
0.066005 0.066006
0.073519 0.073517
0.134353 0.134350
0.059477 0.059475
0.118907 0.118904
0.124251 0.124250
0.136935 0.136934
0.096184 0.096182
0.132936 0.132929
0.128536 0.128531
0.084706 0.084702
0.125790 0.125785
0.122189 0.122183
0.090858 0.090857
0.132306 0.132305
0.117661 0.117661
0.112309 0.112307
0.056714 0.056712
0.123384 0.123383
0.068797 0.068798
0.081095 0.081092
0.098673 0.098673
0.152543 0.152539
0.076930 0.076931
0.132205 0.132202
0.047038 0.047037
0.128641 0.128639
0.085338 0.085339
0.055780 0.055779
0.134181 0.134182
0.053365 0.053364
0.085812 0.085813
0.120418 0.120417
0.045947 0.045947
0.127659 0.127657
0.072062 0.072063
0.141254 0.141252
0.088366 0.088367
0.074561 0.074559
0.092490 0.092487
0.070407 0.070407
0.212609 0.212606
0.073246 0.073246
0.080171 0.080168
0.027619 0.027619
0.112645 0.112645
0.064724 0.064728
0.038185 0.038186
0.131466 0.131471
0.037953 0.037954
0.067576 0.067580
0.107881 0.107881
0.026250 0.026250
0.078159 0.078158
0.068271 0.068273
0.193009 0.193009
0.063352 0.063352
0.082629 0.082628
0.100705 0.100704
0.070759 0.070757
0.157008 0.157008
0.112066 0.112064
0.031295 0.031294
0.064292 0.064290
0.068318 0.068319
0.041950 0.041952
0.061710 0.061713
0.064272 0.064275
0.064687 0.064690
0.043763 0.043765
0.068833 0.068834
0.059222 0.059221
0.029245 0.029245
0.103988 0.103988
0.141183 0.141184
0.067033 0.067031
0.086313 0.086313
0.086376 0.086376
0.094823 0.094818
0.078129 0.078129
0.139941 0.139938
0.036918 0.036917
0.117720 0.117717
0.052000 0.052001
0.054676 0.054674
0.087050 0.087052
0.038323 0.038323
0.091646 0.091648
0.053049 0.053048
0.053025 0.053026
0.110223 0.110221
0.031939 0.031938
0.129580 0.129579
0.072936 0.072937
0.090460 0.090456
0.074506 0.074507
0.052355 0.052355
0.122572 0.122568
0.057901 0.057900
0.099349 0.099346
0.105631 0.105628
0.110602 0.110599
0.068274 0.068272
0.092652 0.092647
0.085928 0.085924
0.064841 0.064837
0.085920 0.085917
0.089050 0.089046
0.066368 0.066366
0.105714 0.105712
0.093818 0.093815
0.090475 0.090473
0.056027 0.056026
0.112333 0.112331
0.049499 0.049499
0.035970 0.035968
0.139434 0.139433
0.066882 0.066878
0.054732 0.054730
0.195535 0.195531
0.074423 0.074422
0.111339 0.111334
0.134789 0.134783
0.098144 0.098137
0.113439 0.113433
0.094083 0.094077
0.130520 0.130515
0.102897 0.102892
0.073788 0.073787
0.183382 0.183379
0.049274 0.049273
0.063935 0.063932
0.123095 0.123096
0.037232 0.037231
0.056052 0.056049
0.117073 0.117075
0.086901 0.086899
0.053423 0.053422
0.164869 0.164868
0.079017 0.079015
0.118626 0.118622
0.133577 0.133573
0.102547 0.102541
0.109265 0.109262
0.098468 0.098462
0.127458 0.127453
0.109257 0.109255
0.078318 0.078317
0.161646 0.161645
0.049864 0.049863
0.079316 0.079314
0.104829 0.104832
0.055077 0.055075
0.103310 0.103307
0.067309 0.067309
0.087845 0.087845
0.082983 0.082982
0.079807 0.079808
0.121771 0.121769
0.094650 0.094650
0.114328 0.114326
0.115825 0.115824
0.057979 0.057979
0.116327 0.116325
0.109646 0.109643
0.090493 0.090493
0.118126 0.118125
0.082887 0.082888
0.080848 0.080848
0.080818 0.080819
0.063070 0.063071
0.090762 0.090761
0.133085 0.133086
0.041778 0.041777
0.077727 0.077727
0.105941 0.105940
0.030156 0.030156
0.100599 0.100600
0.064436 0.064437
0.054097 0.054099
0.085918 0.085922
0.041457 0.041458
0.087995 0.088000
0.050387 0.050389
0.062252 0.062254
0.096477 0.096479
0.032774 0.032774
0.102070 0.102070
0.069942 0.069943
0.040568 0.040567
0.111930 0.111932
0.053464 0.053466
0.026196 0.026194
0.087714 0.087713
0.092491 0.092490
0.047741 0.047740
0.048371 0.048372
0.046410 0.046411
0.053650 0.053653
0.061999 0.062002
0.074737 0.074739
0.062602 0.062605
0.051699 0.051702
0.046941 0.046942
0.049711 0.049712
0.047055 0.047055
0.087031 0.087031
0.080796 0.080796
0.024084 0.024083
0.044993 0.044994
0.063157 0.063154
0.096068 0.096064
0.061041 0.061040
0.068046 0.068042
0.025422 0.025421
0.054543 0.054543
0.030284 0.030284
0.022126 0.022126
0.086380 0.086381
0.023877 0.023877
0.035734 0.035735
0.053607 0.053606
0.022885 0.022885
0.059284 0.059281
0.056600 0.056600
0.095622 0.095618
0.059382 0.059380
0.134006 0.134002
0.095643 0.095639
0.046395 0.046395
0.085494 0.085489
0.040555 0.040551
0.083465 0.083465
0.070509 0.070506
0.046690 0.046687
0.040459 0.040459
0.049700 0.049697
0.072157 0.072154
0.080025 0.080025
0.035326 0.035324
0.077508 0.077503
0.044753 0.044752
0.096253 0.096251
0.120144 0.120142
0.115067 0.115068
0.076116 0.076116
0.063357 0.063355
0.096506 0.096502
0.124072 0.124065
0.044157 0.044157
0.113601 0.113594
0.106261 0.106255
0.034788 0.034787
0.101392 0.101387
0.099344 0.099338
0.044770 0.044770
0.129721 0.129713
0.097507 0.097503
0.059720 0.059718
0.070815 0.070816
0.103004 0.103006
0.082765 0.082764
0.057323 0.057324
0.069474 0.069472
0.083781 0.083782
0.119230 0.119230
0.028186 0.028186
0.088957 0.088953
0.109862 0.109859
0.029372 0.029370
0.120392 0.120389
0.090378 0.090374
0.030343 0.030344
0.115924 0.115924
0.081187 0.081187
0.066849 0.066847
0.056082 0.056083
0.086890 0.086887
0.041512 0.041513
0.078558 0.078560
0.082889 0.082893
0.063566 0.063569
0.043432 0.043431
0.041983 0.041983
0.050047 0.050048
0.059593 0.059592
0.049734 0.049734
0.042471 0.042471
0.043753 0.043753
0.064932 0.064935
0.083523 0.083527
0.075188 0.075189
0.041588 0.041588
0.075886 0.075884
0.056071 0.056073
0.018860 0.018862
0.078081 0.078081
0.035583 0.035584
0.019430 0.019430
0.078115 0.078116
0.020292 0.020292
0.035256 0.035257
0.074419 0.074419
0.020157 0.020159
0.062231 0.062233
0.075438 0.075436
0.094614 0.094612
0.022500 0.022500
0.033722 0.033722
0.047148 0.047148
0.033826 0.033825
0.027522 0.027522
0.093412 0.093410
0.089777 0.089777
0.029160 0.029160
0.025249 0.025250
0.050121 0.050122
0.019609 0.019609
0.026012 0.026014
0.019299 0.019299
0.053119 0.053120
0.028186 0.028187
0.027720 0.027720
0.084655 0.084655
0.076967 0.076965
0.138100 0.138100
0.053230 0.053233
0.050052 0.050055
0.080383 0.080387
0.053234 0.053237
0.052540 0.052542
0.047648 0.047650
0.075714 0.075718
0.046057 0.046060
0.054482 0.054485
0.141342 0.141342
0.080282 0.080280
0.020926 0.020927
0.097823 0.097825
0.079329 0.079327
0.108242 0.108242
0.070242 0.070244
0.085955 0.085955
0.078050 0.078053
0.034552 0.034553
0.079449 0.079451
0.082041 0.082042
0.069942 0.069944
0.105317 0.105317
0.072814 0.072813
0.089895 0.089898
0.021606 0.021607
0.069889 0.069892
0.132092 0.132090
0.038083 0.038082
0.132876 0.132871
0.081961 0.081959
0.092392 0.092388
0.086701 0.086699
0.059630 0.059627
0.089180 0.089178
0.089875 0.089871
0.080653 0.080651
0.126415 0.126411
0.035920 0.035920
0.122673 0.122673
0.065966 0.065969
0.148824 0.148820
0.096235 0.096232
0.041528 0.041527
0.082897 0.082892
0.115201 0.115197
0.072067 0.072064
0.075943 0.075940
0.106195 0.106189
0.074952 0.074949
0.071202 0.071199
0.109480 0.109476
0.074631 0.074628
0.042336 0.042335
0.096517 0.096514
0.139140 0.139138
0.126941 0.126934
0.054065 0.054063
0.063004 0.063000
0.044233 0.044230
0.102794 0.102789
0.026922 0.026920
0.046082 0.046078
0.114029 0.114024
0.041356 0.041353
0.027458 0.027456
0.098844 0.098839
0.041165 0.041162
0.062172 0.062168
0.056602 0.056600
0.117705 0.117701
0.041122 0.041124
0.065525 0.065521
0.042145 0.042144
0.085373 0.085370
0.033578 0.033577
0.049600 0.049597
0.042499 0.042498
0.048988 0.048986
0.054102 0.054101
0.046935 0.046933
0.042951 0.042950
0.049162 0.049159
0.034577 0.034576
0.083512 0.083510
0.039602 0.039601
0.061349 0.061346
0.035665 0.035666
0.128337 0.128339
0.026253 0.026253
0.051722 0.051719
0.075965 0.075966
0.057895 0.057898
0.011862 0.011862
0.055559 0.055560
0.067876 0.067878
0.013234 0.013235
0.067711 0.067714
0.053182 0.053183
0.013198 0.013199
0.057111 0.057113
0.073097 0.073098
0.047938 0.047937
0.022975 0.022975
0.113435 0.113438
0.158919 0.158917
0.035036 0.035038
0.068065 0.068063
0.085384 0.085387
0.083282 0.083284
0.018937 0.018938
0.082653 0.082654
0.095146 0.095150
0.019735 0.019737
0.095229 0.095233
0.078356 0.078357
0.020664 0.020665
0.083844 0.083847
0.080160 0.080163
0.061944 0.061944
0.031530 0.031531
0.142548 0.142548
0.108593 0.108590
0.083661 0.083662
0.079183 0.079183
0.091082 0.091082
0.074636 0.074636
0.062837 0.062838
0.091957 0.091957
0.076549 0.076551
0.057559 0.057561
0.075884 0.075885
0.089314 0.089314
0.060137 0.060139
0.074967 0.074968
0.086231 0.086232
0.072527 0.072529
0.077805 0.077807
0.101631 0.101630
0.051586 0.051583
0.134296 0.134294
0.084606 0.084606
0.083501 0.083498
0.065612 0.065610
0.132382 0.132380
0.077023 0.077022
0.066978 0.066975
0.131080 0.131078
0.063349 0.063346
0.076287 0.076286
0.122649 0.122648
0.061434 0.061432
0.080265 0.080263
0.079612 0.079613
0.126899 0.126898
0.049321 0.049319
0.038254 0.038252
0.139303 0.139298
0.094452 0.094450
0.063837 0.063833
0.088060 0.088055
0.151986 0.151980
0.062770 0.062767
0.082800 0.082794
0.161619 0.161611
0.076391 0.076386
0.061672 0.061670
0.144908 0.144902
0.079151 0.079146
0.059031 0.059028
0.092371 0.092371
0.132940 0.132936
0.036349 0.036348
0.052164 0.052162
0.095553 0.095549
0.108185 0.108181
0.049919 0.049916
0.110977 0.110971
0.103900 0.103895
0.061695 0.061692
0.090130 0.090125
0.107617 0.107610
0.087021 0.087017
0.059036 0.059032
0.103019 0.103015
0.099849 0.099844
0.045151 0.045150
0.105589 0.105586
0.091449 0.091446
0.049654 0.049653
0.079902 0.079900
0.071393 0.071391
0.100307 0.100304
0.062502 0.062501
0.096530 0.096527
0.064035 0.064034
0.065797 0.065794
0.081099 0.081097
0.058319 0.058317
0.081121 0.081120
0.062799 0.062797
0.063857 0.063856
0.090027 0.090025
0.058549 0.058548
0.094843 0.094841
0.066039 0.066038
0.073678 0.073677
0.101080 0.101079
0.070004 0.070003
0.069738 0.069737
0.110020 0.110020
0.061983 0.061985
0.053055 0.053055
0.079370 0.079371
0.064048 0.064049
0.055062 0.055064
0.063645 0.063646
0.077490 0.077491
0.052098 0.052099
0.063541 0.063543
0.104066 0.104066
0.062970 0.062970
0.062993 0.062993
0.091163 0.091163
0.107462 0.107461
0.073109 0.073109
0.051050 0.051050
0.140275 0.140275
0.047477 0.047480
0.045325 0.045326
0.087745 0.087748
0.053647 0.053650
0.061736 0.061740
0.052777 0.052779
0.086925 0.086927
0.044872 0.044873
0.052558 0.052561
0.132590 0.132591
0.045022 0.045023
0.065382 0.065383
0.095992 0.095993
0.098478 0.098477
0.070707 0.070706
0.069971 0.069970
0.107524 0.107524
0.060566 0.060567
0.053626 0.053627
0.079795 0.079796
0.063518 0.063520
0.054345 0.054347
0.063089 0.063090
0.078048 0.078048
0.052105 0.052106
0.062030 0.062032
0.102342 0.102343
0.063109 0.063109
0.063999 0.063999
0.088318 0.088319
0.077641 0.077639
0.072082 0.072080
0.100909 0.100905
0.060358 0.060356
0.095530 0.095527
0.064918 0.064917
0.066603 0.066601
0.080808 0.080806
0.058249 0.058247
0.080808 0.080806
0.063755 0.063753
0.064078 0.064077
0.088903 0.088901
0.056914 0.056914
0.095271 0.095268
0.067006 0.067005
0.071111 0.071110
0.052035 0.052032
0.096126 0.096122
0.109630 0.109627
0.049606 0.049603
0.111035 0.111029
0.105483 0.105478
0.062799 0.062796
0.090871 0.090866
0.108995 0.108988
0.087923 0.087918
0.060151 0.060147
0.104234 0.104229
0.099887 0.099882
0.044758 0.044756
0.106818 0.106815
0.091913 0.091910
0.049415 0.049414
0.039829 0.039828
0.140739 0.140733
0.096617 0.096615
0.066251 0.066247
0.089290 0.089285
0.153775 0.153770
0.063834 0.063831
0.084095 0.084089
0.164006 0.163998
0.077867 0.077862
0.062627 0.062624
0.146989 0.146984
0.080381 0.080377
0.060783 0.060780
0.094342 0.094341
0.133709 0.133706
0.037957 0.037956
0.054273 0.054271
0.136723 0.136720
0.086346 0.086346
0.087714 0.087711
0.067968 0.067965
0.134154 0.134153
0.078108 0.078106
0.068756 0.068753
0.134310 0.134308
0.064992 0.064989
0.077221 0.077220
0.125075 0.125074
0.063768 0.063767
0.083714 0.083711
0.081222 0.081224
0.128527 0.128526
0.051919 0.051917
0.111996 0.111993
0.086082 0.086084
0.079810 0.079810
0.094721 0.094721
0.077650 0.077650
0.064415 0.064417
0.093254 0.093255
0.079178 0.079180
0.060151 0.060153
0.078249 0.078250
0.090595 0.090596
0.062041 0.062043
0.077773 0.077775
0.089537 0.089538
0.073111 0.073112
0.079791 0.079793
0.104691 0.104690
0.161490 0.161488
0.036323 0.036324
0.068419 0.068418
0.086767 0.086770
0.085288 0.085291
0.020051 0.020052
0.084115 0.084116
0.096980 0.096985
0.020942 0.020943
0.096904 0.096909
0.079962 0.079963
0.021734 0.021735
0.085750 0.085753
0.081709 0.081712
0.062159 0.062158
0.032785 0.032786
0.144596 0.144597
0.129244 0.129246
0.026947 0.026947
0.052481 0.052479
0.075751 0.075751
0.058208 0.058211
0.012497 0.012497
0.056615 0.056616
0.068142 0.068145
0.013605 0.013606
0.068024 0.068027
0.054329 0.054330
0.013622 0.013622
0.057614 0.057616
0.073070 0.073071
0.048433 0.048432
0.023712 0.023712
0.113940 0.113943
0.040935 0.040937
0.067395 0.067391
0.043850 0.043849
0.086445 0.086443
0.033917 0.033916
0.051322 0.051320
0.044323 0.044322
0.049973 0.049971
0.055602 0.055601
0.048098 0.048096
0.044645 0.044644
0.050390 0.050388
0.035034 0.035033
0.084697 0.084695
0.041114 0.041113
0.063188 0.063185
0.035378 0.035380
0.130858 0.130851
0.057121 0.057119
0.064919 0.064915
0.045769 0.045765
0.105815 0.105810
0.028430 0.028429
0.048007 0.048003
0.116760 0.116755
0.043420 0.043417
0.028988 0.028986
0.101668 0.101664
0.042408 0.042406
0.063759 0.063755
0.059487 0.059485
0.121148 0.121143
0.155253 0.155250
0.101280 0.101277
0.044047 0.044046
0.086191 0.086186
0.119492 0.119487
0.075972 0.075969
0.079704 0.079701
0.109183 0.109177
0.078734 0.078731
0.075055 0.075052
0.113987 0.113983
0.077506 0.077503
0.044575 0.044574
0.101314 0.101311
0.144809 0.144807
0.074378 0.074381
0.137904 0.137903
0.041135 0.041135
0.137554 0.137549
0.086418 0.086417
0.096955 0.096950
0.091404 0.091403
0.062359 0.062356
0.093785 0.093784
0.094230 0.094226
0.085295 0.085294
0.130791 0.130787
0.038585 0.038584
0.128112 0.128111
0.069860 0.069863
0.021728 0.021729
0.101307 0.101309
0.084158 0.084156
0.114117 0.114117
0.074350 0.074352
0.090389 0.090389
0.082084 0.082087
0.037316 0.037318
0.083319 0.083321
0.086229 0.086230
0.074040 0.074043
0.111086 0.111087
0.077479 0.077478
0.093091 0.093094
0.022372 0.022372
0.078762 0.078761
0.141936 0.141937
0.056724 0.056727
0.052965 0.052968
0.083703 0.083707
0.056008 0.056010
0.054822 0.054825
0.050028 0.050031
0.078895 0.078899
0.048585 0.048588
0.058345 0.058349
0.146104 0.146104
